va_url,post_url,created_date,creator,set_id,set_code,va,post_type,platform,account,logged_at,first_scraped_at,views,likes,comments,shares,engagement,engagement_rate,followers,last_scraped_at,hashtags,sound,sound_url,slide_count,day1_views,day2_views,day3_views,day4_views,day5_views,scrape_status,scrape_interval,scrape_count,days_since_posted,ocr_text,slide_1,slide_2,slide_3,slide_4,slide_5,slide_6,slide_7,slide_8,slide_9,slide_10,slide_11,slide_12
https://www.tiktok.com/t/ZP8At4UXk/,https://www.tiktok.com/t/ZP8At4UXk/,,Mika,8,MIKA_008,Asle,NEW,tiktok,mikahazee,2025-10-22T19:39:58.514686,2025-10-22T19:39:58.514686,999,72,7,5,84,8.41,65,2025-10-22T19:39:58.514686,,original sound,,,,,,,,active,daily,1,0,,,,,,,,,,,,,
https://www.tiktok.com/t/ZTMmDs2pB/,https://www.tiktok.com/t/ZTMmDs2pB/,,Miriam,20,MIRI_020,Carla,REPOST,tiktok,miriamshines,2025-10-22T19:40:06.526220,2025-10-22T19:40:06.526220,1854,92,4,0,96,5.18,3369,2025-10-22T19:40:06.526220,,original sound,,,,,,,,active,daily,1,0,,,,,,,,,,,,,
https://www.tiktok.com/t/ZP8Atr92S/,https://www.tiktok.com/t/ZP8Atr92S/,,Ariri,23,ARIR_023,Triesha,NEW,tiktok,ariribounce,2025-10-22T19:40:15.292011,2025-10-22T19:40:15.292011,906,83,3,1,87,9.6,502,2025-10-22T19:40:15.292011,,orijinal ses,,,,,,,,active,daily,1,0,,,,,,,,,,,,,
https://www.tiktok.com/t/ZP8Atarya/,https://www.tiktok.com/t/ZP8Atarya/,,Mara,32,MARA_032,Alvin,NEW,tiktok,maraswettiee,2025-10-22T19:40:23.456264,2025-10-22T19:40:23.456264,1155,65,9,0,74,6.41,4106,2025-10-22T19:40:23.456264,"viralvideo, tiktokviral, goviral",I know u want me baby,,,,,,,,active,daily,1,0,,,,,,,,,,,,,
https://www.tiktok.com/t/ZP8AtmFy5/,https://www.tiktok.com/t/ZP8AtmFy5/,,Megan,91,MEGA_091,Cyndi,NEW,tiktok,megansplaaaash,2025-10-22T19:40:32.204723,2025-10-22T19:40:32.204723,862,47,17,0,64,7.42,3300,2025-10-22T19:40:32.204723,"relatable, relationshipgoals, Relationship, goviral, fyp",One more light,,,,,,,,active,daily,1,0,,,,,,,,,,,,,
https://www.tiktok.com/t/ZTMmDHsB8/,https://www.tiktok.com/t/ZTMmDHsB8/,,Suki,20,SUKI_020,Brent,REPOST,tiktok,sukiyoji,2025-10-22T19:40:40.345540,2025-10-22T19:40:40.345540,837,49,6,0,55,6.57,226,2025-10-22T19:40:40.345540,"blowthisup, viral, fyp",nhạc nền - 𝑻𝒉𝒊𝒆̂𝒏 𝑽𝒊𝒐𝒍𝒆𝒕,,,,,,,,active,daily,1,0,,,,,,,,,,,,,
https://www.tiktok.com/t/ZP8AtCX3p/,https://www.tiktok.com/t/ZP8AtCX3p/,,Mika,1,MIKA_001,Asle,NEW,tiktok,mikarunee,2025-10-22T19:40:48.443878,2025-10-22T19:40:48.443878,174,9,0,1,10,5.75,61,2025-10-22T19:40:48.443878,"trending, fyp, foryoupage",original sound - jovynn,,,,,,,,active,daily,1,0,,,,,,,,,,,,,
https://www.tiktok.com/t/ZP8Atj5LF/,https://www.tiktok.com/t/ZP8Atj5LF/,,Ariri,26,ARIR_026,Triesha,NEW,tiktok,aririslurps,2025-10-22T19:40:56.601300,2025-10-22T19:40:56.601300,218,9,2,0,11,5.05,2157,2025-10-22T19:40:56.601300,,Gods creation,,,,,,,,active,daily,1,0,,,,,,,,,,,,,
https://www.tiktok.com/t/ZTMmUJk3U/,https://www.tiktok.com/t/ZTMmUJk3U/,,Megan,101,MEGA_101,Cedrick,NEW,tiktok,meganslidess,2025-10-22T19:41:04.666956,2025-10-22T19:41:04.666956,590,36,5,1,42,7.12,11300,2025-10-22T19:41:04.666956,"real, foryoupage, relationships, mentalhealthmatters, viralvideo",original sound,,,,,,,,active,daily,1,0,,,,,,,,,,,,,
https://www.tiktok.com/t/ZP8AtQA74/,https://www.tiktok.com/t/ZP8AtQA74/,,Mara,21,MARA_021,Alvin,NEW,tiktok,maraslow,2025-10-22T19:41:12.715781,2025-10-22T19:41:12.715781,139,11,1,0,12,8.63,2051,2025-10-22T19:41:12.715781,"foryourpage, goviraltiktok, goals",MONTAGEM BAILÃO,,,,,,,,active,daily,1,0,,,,,,,,,,,,,
https://www.tiktok.com/t/ZTMmUSNqt/,https://www.tiktok.com/t/ZTMmUSNqt/,,Megan,99,MEGA_099,Christopher,NEW,tiktok,meganliciousss,2025-10-22T19:41:20.901891,2025-10-22T19:41:20.901891,377,28,4,0,32,8.49,1633,2025-10-22T19:41:20.901891,,sonido original,,,,,,,,active,daily,1,0,,,,,,,,,,,,,
https://www.tiktok.com/t/ZP8AtuAaj/,https://www.tiktok.com/t/ZP8AtuAaj/,,Ariri,27,ARIR_027,Triesha,NEW,tiktok,aririblinks,2025-10-22T19:41:29.012793,2025-10-22T19:41:29.012793,144,11,0,0,11,7.64,2726,2025-10-22T19:41:29.012793,"candy, fyp, lollipop",Ok I Like It,,,,,,,,active,daily,1,0,,,,,,,,,,,,,
https://www.tiktok.com/t/ZP8At5be8/,https://www.tiktok.com/t/ZP8At5be8/,,Mara,23,MARA_023,Alvin,NEW,tiktok,maraawhimm,2025-10-22T19:41:37.257928,2025-10-22T19:41:37.257928,134,10,5,0,15,11.19,1590,2025-10-22T19:41:37.257928,,Sunset Beach,,,,,,,,active,daily,1,0,,,,,,,,,,,,,
https://www.tiktok.com/t/ZTMmUSS9L/,https://www.tiktok.com/t/ZTMmUSS9L/,,Megan,91,MEGA_091,Christopher,NEW,tiktok,meganflakess,2025-10-22T19:41:45.575578,2025-10-22T19:41:45.575578,3341,94,9,1,104,3.11,2269,2025-10-22T19:41:45.575578,,Surrender,,,,,,,,active,daily,1,0,,,,,,,,,,,,,
https://www.tiktok.com/t/ZP8AtmSR4/,https://www.tiktok.com/t/ZP8AtmSR4/,,Mara,22,MARA_022,Alvin,NEW,tiktok,maraslows,2025-10-22T19:41:53.665472,2025-10-22T19:41:53.665472,535,42,5,0,47,8.79,3250,2025-10-22T19:41:53.665472,"karanchhetri, bt_haina_hai, fyp",оригинальный звук - ZNXKAY,,,,,,,,active,daily,1,0,,,,,,,,,,,,,
https://www.tiktok.com/t/ZTMmUfgfG/,https://www.tiktok.com/t/ZTMmUfgfG/,,Megan,91,MEGA_091,Christopher,NEW,tiktok,meganloops,2025-10-22T19:42:01.836863,2025-10-22T19:42:01.836863,690,82,18,1,101,14.64,3917,2025-10-22T19:42:01.836863,"foryoupage, men, MentalHealthAwareness, pain, trucklife",son original,,,,,,,,active,daily,1,0,,,,,,,,,,,,,
https://www.tiktok.com/t/ZTMmU5oon/,https://www.tiktok.com/t/ZTMmU5oon/,,Megan,99,MEGA_099,Cedrick,NEW,tiktok,meganflaree,2025-10-22T19:42:10.014326,2025-10-22T19:42:10.014326,521,22,5,0,27,5.18,8137,2025-10-22T19:42:10.014326,,original sound,,,,,,,,active,daily,1,0,,,,,,,,,,,,,
https://www.tiktok.com/t/ZTMmUGEyf/,https://www.tiktok.com/t/ZTMmUGEyf/,,Megan,99,MEGA_099,Christopher,NEW,tiktok,meganvow,2025-10-22T19:42:18.231272,2025-10-22T19:42:18.231272,244,24,3,1,28,11.48,8797,2025-10-22T19:42:18.231272,,apathy (Slowed + Reverb),,,,,,,,active,daily,1,0,,,,,,,,,,,,,
https://www.tiktok.com/t/ZTMmyegBV/,https://www.tiktok.com/t/ZTMmyegBV/,,Megan,102,MEGA_102,Cedrick,NEW,tiktok,megansceness,2025-10-22T19:42:26.420898,2025-10-22T19:42:26.420898,495,30,5,0,35,7.07,4977,2025-10-22T19:42:26.420898,,Gods creation,,,,,,,,active,daily,1,0,,,,,,,,,,,,,
https://www.tiktok.com/t/ZTMmyVxJp/,https://www.tiktok.com/t/ZTMmyVxJp/,,Miriam,71,MIRI_071,Jairis,REPOST,tiktok,miriamstylez,2025-10-22T19:42:34.640130,2025-10-22T19:42:34.640130,175,14,0,0,14,8.0,3713,2025-10-22T19:42:34.640130,"makeitviral, relatable, fyp",original sound,,,,,,,,active,daily,1,0,,,,,,,,,,,,,
https://www.tiktok.com/t/ZP8At9HLW/,https://www.tiktok.com/t/ZP8At9HLW/,,Suki,22,SUKI_022,Vince,NEW,tiktok,sukihimee,2025-10-22T19:42:42.880577,2025-10-22T19:42:42.880577,461,26,2,0,28,6.07,624,2025-10-22T19:42:42.880577,"Relationship, goviral, fyp, trending",original sound,,,,,,,,active,daily,1,0,,,,,,,,,,,,,
https://www.tiktok.com/t/ZTMmy9QJ8/,https://www.tiktok.com/t/ZTMmy9QJ8/,,Nalani,5,NALA_005,Rexjhon,NEW,tiktok,nalanishroud,2025-10-22T19:42:51.014430,2025-10-22T19:42:51.014430,421,25,2,0,27,6.41,353,2025-10-22T19:42:51.014430,"iwantbf, foryoupage, goviral, viral",original sound,,,,,,,,active,daily,1,0,,,,,,,,,,,,,
