post_url,account,va,views,likes,comments,shares,created_date,sound,ocr_text,has_text,slides,hashtags,repost_type,engagement_rate,viral_score
https://www.tiktok.com/@miriamchicc/video/7556478192530377998,miriamchicc,Carla,178800,13900,110,3221,2025-10-02,https://www.tiktok.com/music/destroy-myself-just-for-you-7122168768432130821,mim small things thatiarent soe a pinky promises callimei when you aren it sus ey sgetihome safer goodimorningtext messages adeep convos y,True,https://p16-common-sign.tiktokcdn-us.com/tos-useast5-i-photomode-tx/9c94cdfae329471fb41ce25d96a2d75f~tplv-photomode-image.jpeg?dr=9616&x-expires=1760814000&x-signature=yi23cPEtzHbH9PNQpf6KfHLZQaI%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=useast8&ftpl=1|https://p16-common-sign.tiktokcdn-us.com/tos-useast5-i-photomode-tx/c57d2417ee584627bfff1dca8b54b48d~tplv-photomode-image.jpeg?dr=9616&x-expires=1760814000&x-signature=sMjD%2Bjz24vIHlGpm8UI8HMLdnck%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=useast8&ftpl=1,,same_account,9.64,26.44
https://www.tiktok.com/@sofiasweetthighsss/video/7559231033367891255,sofiasweetthighsss,Fritz,136100,10500,35,533,2025-10-09,https://www.tiktok.com/music/use-this-sound-if-u-love-sesbian-lex-7446094761955560214,,False,https://p16-common-sign.tiktokcdn-us.com/tos-useast5-i-photomode-tx/f3efd1009ad141999ef6f910b8c9297e~tplv-photomode-image.jpeg?dr=9616&x-expires=1760857200&x-signature=PzK8nY72QCIavDeAv4VgrCvc6cI%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=useast5&ftpl=1|https://p16-common-sign.tiktokcdn-us.com/tos-useast5-i-photomode-tx/2dbeb5d11037430588b428f42fc98429~tplv-photomode-image.jpeg?dr=9616&x-expires=1760857200&x-signature=nHKlyaCJ6nmIN%2BnufFvTuAj0FQI%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=useast5&ftpl=1,"relationship, missed, foryourpage",same_account,8.13,25.99
https://www.tiktok.com/@megannvue/video/7558813228147510558,megannvue,Dominic,32000,3894,104,26,2025-10-08,https://www.tiktok.com/music/Sometimes-6780621607342704642,,False,https://p16-common-sign.tiktokcdn-us.com/tos-useast8-i-photomode-tx2/f88c7b782acc4be58704eae2bd8e33e4~tplv-photomode-image.jpeg?dr=9616&x-expires=1760850000&x-signature=s0W5Y8iptOFirjBM1J%2BM8KF8y3o%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=useast5&ftpl=1|https://p16-common-sign.tiktokcdn-us.com/tos-useast8-i-photomode-tx2/7e7fd335035f4998be95aa13666554d0~tplv-photomode-image.jpeg?dr=9616&x-expires=1760850000&x-signature=dMRvQ1DcIZpHbPncEAYeJLApxb8%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=useast5&ftpl=1|https://p16-common-sign.tiktokcdn-us.com/tos-useast8-i-photomode-tx2/1587b39048f340b3b07ccc74abb84c4d~tplv-photomode-image.jpeg?dr=9616&x-expires=1760850000&x-signature=AWhPE6F0DZBSW7W0rV11aAve8IY%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=useast5&ftpl=1|https://p16-common-sign.tiktokcdn-us.com/tos-useast8-i-photomode-tx2/b6e9110612144f99819ee8c860c449b9~tplv-photomode-image.jpeg?dr=9616&x-expires=1760850000&x-signature=Iw0vF1gJaxwi50AagPjK9hRr5vc%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=useast5&ftpl=1,"ty, trending, viral",same_account,12.57,25.77
https://www.tiktok.com/@miriammdose/video/7556441284961946935,miriammdose,Aaron,246200,14500,306,375,2025-10-02,https://www.tiktok.com/music/origineel-geluid-7160693822907763462,,False,https://p19-sign.tiktokcdn-us.com/tos-useast5-i-photomode-tx/5cbb7861ec514a97a612baaf7edbaa15~tplv-photomode-image.jpeg?dr=10375&x-expires=1760810400&x-signature=ABs15O5GbcMpGBIoTJCRCusezC4%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=no1a&ftpl=1|https://p16-sign.tiktokcdn-us.com/tos-useast5-i-photomode-tx/0025bccbea6b4b69a7af6b7673f7e009~tplv-photomode-image.jpeg?dr=10375&x-expires=1760810400&x-signature=hGpZ62IvpKtQLlSLLv6AkgjYUns%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=no1a&ftpl=1|https://p16-sign.tiktokcdn-us.com/tos-useast5-i-photomode-tx/ad4d5467f5de4bba9365c4f03aa9b7c4~tplv-photomode-image.jpeg?dr=10375&x-expires=1760810400&x-signature=3h1W%2FMS0bkC9TD7Np3NI3t1NcMQ%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=no1a&ftpl=1|https://p16-sign.tiktokcdn-us.com/tos-useast5-i-photomode-tx/f27538b614d1481589ab0ce4e4993ca3~tplv-photomode-image.jpeg?dr=10375&x-expires=1760810400&x-signature=17ZA3BDnhBQa43ghI9tuadtUb6M%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=no1a&ftpl=1|https://p16-sign.tiktokcdn-us.com/tos-useast5-i-photomode-tx/2251df7b333a4b7c9c298a20a1f0170b~tplv-photomode-image.jpeg?dr=10375&x-expires=1760810400&x-signature=futXSXY8TuUH%2Fg%2F0sp8w4pZqJ48%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=no1a&ftpl=1|https://p16-sign.tiktokcdn-us.com/tos-useast5-i-photomode-tx/96ec413deedb422bb47155b6904431c4~tplv-photomode-image.jpeg?dr=10375&x-expires=1760810400&x-signature=7Kq7KKc8HYBnARzs8pwLzxV8Law%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=no1a&ftpl=1|https://p16-sign.tiktokcdn-us.com/tos-useast5-i-photomode-tx/53107dcd78b14dc6ace9b4b63f315bdd~tplv-photomode-image.jpeg?dr=10375&x-expires=1760810400&x-signature=XZlOk3mMZ9zkVVew5ngIZczvkSQ%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=no1a&ftpl=1|https://p16-sign.tiktokcdn-us.com/tos-useast5-i-photomode-tx/48d037b30b584186ada03dd4f44ec72d~tplv-photomode-image.jpeg?dr=10375&x-expires=1760810400&x-signature=4z0OHOn0jUTtWOMT4sPHr6avFJ0%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=no1a&ftpl=1|https://p16-sign.tiktokcdn-us.com/tos-useast5-i-photomode-tx/b0cbc9e6df7d47368de1a2b77384fb64~tplv-photomode-image.jpeg?dr=10375&x-expires=1760810400&x-signature=mYVpAeWJxl%2Fi7Jbf%2Bc8WTLcq%2B5Q%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=no1a&ftpl=1|https://p16-sign.tiktokcdn-us.com/tos-useast5-i-photomode-tx/2bdd9d714fcc44b385492720a6fef640~tplv-photomode-image.jpeg?dr=10375&x-expires=1760810400&x-signature=B%2BhrsnzaU5cgCoR3TASk9n%2FFVq0%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=no1a&ftpl=1|https://p16-sign.tiktokcdn-us.com/tos-useast5-i-photomode-tx/b8451979e3e547fdbbead5d64bc56574~tplv-photomode-image.jpeg?dr=10375&x-expires=1760810400&x-signature=BTCkXnuwSY9E%2FzoAO%2BCiNSJ%2BWBU%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=no1a&ftpl=1,"fyppppppppppppppppppppppp, fypシ゚viral, goviral, fyp",same_account,6.17,25.28
https://www.tiktok.com/@miriaminspiration/video/7561971051802971422,miriaminspiration,Jairis,75100,4943,201,59,2025-10-16,https://www.tiktok.com/music/original-sound-7495540712570686250,notiknow sayiit 10 usehhislove against hime if hefopensjup givesiu hisiheantidont use itito hurt himjlatersthats how u aloserareal one,True,https://p16-pu-sign-useast8.tiktokcdn-us.com/tos-useast8-i-photomode-tx2/09e378732c6547ba95754f021651c80d~tplv-photomode-image.jpeg?dr=10375&x-expires=1760983200&x-signature=D1oeASP1Aaxs4LZLh3sDk78fhO8%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=no1a&ftpl=1|https://p16-pu-sign-useast8.tiktokcdn-us.com/tos-useast8-i-photomode-tx2/ef9f89da117d4a60a7e4692cd7227fa7~tplv-photomode-image.jpeg?dr=10375&x-expires=1760983200&x-signature=Vbow1QjdLw4y%2F87OKwoSgedtsqc%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=no1a&ftpl=1|https://p16-pu-sign-useast8.tiktokcdn-us.com/tos-useast8-i-photomode-tx2/426b9aeae75a4d8e8225c7e9bccb3dca~tplv-photomode-image.jpeg?dr=10375&x-expires=1760983200&x-signature=yTDTjDRP8j3mx1fkCZUKH44XkXY%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=no1a&ftpl=1|https://p16-pu-sign-useast8.tiktokcdn-us.com/tos-useast8-i-photomode-tx2/986c34c41ba047099cdb57fea74155ad~tplv-photomode-image.jpeg?dr=10375&x-expires=1760983200&x-signature=c5FF%2FYinSSgBmV3Nqt4GBv3QV%2Bc%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=no1a&ftpl=1|https://p16-pu-sign-useast8.tiktokcdn-us.com/tos-useast8-i-photomode-tx2/0ebd6a671bc344b58d4ae52773b2a86d~tplv-photomode-image.jpeg?dr=10375&x-expires=1760983200&x-signature=OmjJBy%2BM%2BXWQv%2Bk%2Br4Sk5mIHKEo%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=no1a&ftpl=1|https://p16-pu-sign-useast8.tiktokcdn-us.com/tos-useast8-i-photomode-tx2/7f9c895dbcda44d18262cc3dafc4a7e7~tplv-photomode-image.jpeg?dr=10375&x-expires=1760983200&x-signature=E6Yza3ycFkakehx%2F%2FNY8uG7lW7g%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=no1a&ftpl=1|https://p16-pu-sign-useast8.tiktokcdn-us.com/tos-useast8-i-photomode-tx2/50ed8491f39240bcb5636e792dea112d~tplv-photomode-image.jpeg?dr=10375&x-expires=1760983200&x-signature=hdkFHtJWTgNLwglfSsAIAR7KLs8%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=no1a&ftpl=1|https://p16-pu-sign-useast8.tiktokcdn-us.com/tos-useast8-i-photomode-tx2/ee8f7a47ea99416dad3999528fd48f63~tplv-photomode-image.jpeg?dr=10375&x-expires=1760983200&x-signature=67t7qYV5rEgEdH%2BcS4wE3xXN3uQ%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=no1a&ftpl=1|https://p16-pu-sign-useast8.tiktokcdn-us.com/tos-useast8-i-photomode-tx2/571c1ae5eea240478470ee83dde608f4~tplv-photomode-image.jpeg?dr=10375&x-expires=1760983200&x-signature=kIcj%2BA%2BWE67oR7OzK5J8aRvWRwo%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=no1a&ftpl=1|https://p16-pu-sign-useast8.tiktokcdn-us.com/tos-useast8-i-photomode-tx2/3b71d9713f3c4a80a1a06d34e91da00b~tplv-photomode-image.jpeg?dr=10375&x-expires=1760983200&x-signature=yV31M8ek%2FzAdzLCj8yu3KZOjW%2FY%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=no1a&ftpl=1|https://p16-pu-sign-useast8.tiktokcdn-us.com/tos-useast8-i-photomode-tx2/cffa8e55cdc74dabb326277304aebaa4~tplv-photomode-image.jpeg?dr=10375&x-expires=1760983200&x-signature=0B%2F3OKr%2BoxxHIsqw11AZbwkLtAg%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=no1a&ftpl=1,"makeitviral, relatable, fyp",same_account,6.93,24.9
https://www.tiktok.com/@sukiyoji/video/7556077753389337911,sukiyoji,Brent,16400,2244,217,84,2025-10-01,https://www.tiktok.com/music/Goodbye-Pill-7381126110883055633,butjatithelendlofithelday vallbothknowyoujlooksfor sacer enon ie j that future yooboth dream of making together,True,https://p19-sign.tiktokcdn-us.com/tos-useast5-i-photomode-tx/0ad44d5b366348de81a8231ebfa0b0d1~tplv-photomode-image.jpeg?dr=14555&x-expires=1760806800&x-signature=jwdxIFG%2BevVRzJxjRTbx%2BS7Sgvw%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=sg1&ftpl=1|https://p16-sign.tiktokcdn-us.com/tos-useast5-i-photomode-tx/1d30467d123c4d99b59c04b9d565fafb~tplv-photomode-image.jpeg?dr=14555&x-expires=1760806800&x-signature=YOQzshs6r%2FshGJuY%2B%2Fxh%2B8Fg9iE%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=sg1&ftpl=1|https://p19-sign.tiktokcdn-us.com/tos-useast5-i-photomode-tx/65c0b9cb5bfa44549c99b918d6761d7f~tplv-photomode-image.jpeg?dr=14555&x-expires=1760806800&x-signature=qrKL%2B4OcYnI9veJ2oO3gaGd%2BOEQ%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=sg1&ftpl=1|https://p16-sign.tiktokcdn-us.com/tos-useast5-i-photomode-tx/3ec4f570381a4f07a696444481a1fbac~tplv-photomode-image.jpeg?dr=14555&x-expires=1760806800&x-signature=xVkNPQ827ww7ORqFUWva4heoBMY%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=sg1&ftpl=1,"relationshipgoals, goviral, fyp",same_account,15.52,24.89
https://www.tiktok.com/@marafadee/video/7556566186700442894,marafadee,Leah,28100,2139,1943,23,2025-10-02,https://www.tiktok.com/music/nh-c-n-n----------------------------7081908058825296667,i eanjllask youlaldeep question v would jjoult them he at hey hurt,True,https://p19-sign.tiktokcdn-us.com/tos-useast5-i-photomode-tx/d0bfd546414c47119cb0a73c29885b63~tplv-photomode-image.jpeg?dr=14555&x-expires=1760814000&x-signature=JiPc99%2B1gd6P7aEfSNtK5FNS2HE%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=maliva&ftpl=1|https://p19-sign.tiktokcdn-us.com/tos-useast5-i-photomode-tx/b85668590bae4bf8a8d348a3d7a0612a~tplv-photomode-image.jpeg?dr=14555&x-expires=1760814000&x-signature=016LzZtp5TY14dabxLM3Na409Sc%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=maliva&ftpl=1,"fyp, foryoupage, explorepage, goviral, tiktokviral",cross_creator,14.61,24.85
https://www.tiktok.com/@aureliaareign/video/7556629894797495566,aureliaareign,Luna,63800,4706,3649,13,2025-10-02,https://www.tiktok.com/music/Sometimes-6780621607342704642,don ticheat big heart caring loyal,True,https://p16-common-sign.tiktokcdn-us.com/tos-useast5-i-photomode-tx/cff65c7616d04f8197f44e72c1194fcb~tplv-photomode-image.jpeg?dr=9616&x-expires=1760814000&x-signature=ydtFkggFV1BwUL%2BNFr6%2BlxCdUS0%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=useast5&ftpl=1|https://p16-common-sign.tiktokcdn-us.com/tos-useast5-i-photomode-tx/d233176745be4b7684170c7eea207034~tplv-photomode-image.jpeg?dr=9616&x-expires=1760814000&x-signature=UNjSKQp5uJN60hETG4G%2BQxHhT1M%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=useast5&ftpl=1,"men, loyal, care",same_account,13.12,24.76
https://www.tiktok.com/@sweetenedmiriam/video/7556292434792025375,sweetenedmiriam,Jarold,151100,14400,286,60,2025-10-01,https://www.tiktok.com/music/som-original-7223535509620230917,merelaretheristagesior ataewome nto mt ys a my f ih ae am j m fie 4 stage one the honeymoon phase q always happy sr ww arguments j et woe pegint 1x0 noti ce each wf other s cmoyane habits z as flaws come into view se z sus penclng a lot of timex pr ea oe 2moments of doubt breakune bs sie bacppen at this stage vou ve pvieattents the storm and arecommite ato moving forward with each other itegether tofi 6b grow,True,https://p16-common-sign.tiktokcdn-us.com/tos-useast8-i-photomode-tx2/e372354d6bf44619b9361abba9039d41~tplv-photomode-image.jpeg?dr=9616&x-expires=1760810400&x-signature=Hg5fTCdnz9xCjm3Zj9ouJFkBT7U%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=useast5&ftpl=1|https://p16-common-sign.tiktokcdn-us.com/tos-useast8-i-photomode-tx2/cab28fe3c2964e7294a1c4765d105b73~tplv-photomode-image.jpeg?dr=9616&x-expires=1760810400&x-signature=Lcyzd6ntRWeA712WCx%2FvShsSKZs%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=useast5&ftpl=1|https://p16-common-sign.tiktokcdn-us.com/tos-useast8-i-photomode-tx2/6407be593e974da393f660b9a25e2f0b~tplv-photomode-image.jpeg?dr=9616&x-expires=1760810400&x-signature=lPTBJu9cWFgB6Du9Dzfzbb0DeBo%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=useast5&ftpl=1|https://p16-common-sign.tiktokcdn-us.com/tos-useast8-i-photomode-tx2/1c0dbb628ca84ab5a60b29f956d40319~tplv-photomode-image.jpeg?dr=9616&x-expires=1760810400&x-signature=7tMKmvRtHNZnbOubBM2eTbKdml4%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=useast5&ftpl=1|https://p16-common-sign.tiktokcdn-us.com/tos-useast8-i-photomode-tx2/bca27466440546d5a1a5eaf2dd28d7d6~tplv-photomode-image.jpeg?dr=9616&x-expires=1760810400&x-signature=rmTpen1f3S4N%2FMOsKkTwJHDJVHc%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=useast5&ftpl=1,,same_account,9.76,24.33
https://www.tiktok.com/@megannvue/video/7558099219052023071,megannvue,Dominic,87200,7702,108,234,2025-10-06,https://www.tiktok.com/music/Sometimes-6780621607342704642,sisigms emotional,True,https://p16-common-sign.tiktokcdn-us.com/tos-useast8-i-photomode-tx2/d316f0a03ae2420fa8d6de4f78d06a9c~tplv-photomode-image.jpeg?dr=9616&x-expires=1760839200&x-signature=N88S6QhM8WTx0lhqAHlDtaJWWR8%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=useast8&ftpl=1|https://p16-common-sign.tiktokcdn-us.com/tos-useast8-i-photomode-tx2/6d2c2608b4b84be48f5f00c5edf44f3a~tplv-photomode-image.jpeg?dr=9616&x-expires=1760839200&x-signature=NfSmW8oE%2FaCxLbrEPMVheu27PXg%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=useast8&ftpl=1|https://p16-common-sign.tiktokcdn-us.com/tos-useast8-i-photomode-tx2/419d3c2da5a14b13a9ebdc12bc20c439~tplv-photomode-image.jpeg?dr=9616&x-expires=1760839200&x-signature=LZoyrLWhvf%2BRhyTqbAUUZosrm80%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=useast8&ftpl=1|https://p16-common-sign.tiktokcdn-us.com/tos-useast8-i-photomode-tx2/8dde9ba458804c07a01046fec886e727~tplv-photomode-image.jpeg?dr=9616&x-expires=1760839200&x-signature=kQnKI67Js3vStq%2BSxejOTGwKsI4%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=useast8&ftpl=1,"ty, trending, viral",same_account,9.22,22.81
https://www.tiktok.com/@aririsnapss/video/7557450735433075999,aririsnapss,Maricris,75500,6571,47,1052,2025-10-04,https://www.tiktok.com/music/original-sound-7495540712570686250,things thatiyoushould never doto younguy or other guy confidence fast el i s trying let eee there 4 gnore him when hes inot okay guys jalways say it but they brookes about his 5 3 size that stuff sticks way deeper than u think ae with lantirrecen se,True,https://p16-pu-sign-useast8.tiktokcdn-us.com/tos-useast8-i-photomode-tx2/8d2094c7403b4ecbba3aef6eb790afe4~tplv-photomode-image.jpeg?dr=10375&x-expires=1760828400&x-signature=PoX9GjcVahMNifsMCt25G7NIPbk%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=no1a&ftpl=1|https://p16-pu-sign-useast8.tiktokcdn-us.com/tos-useast8-i-photomode-tx2/384fd95f3e08425580c1ea7ac41dde0d~tplv-photomode-image.jpeg?dr=10375&x-expires=1760828400&x-signature=t9%2FDG%2BMY%2BbvFeKkCT8%2BR8IMnG3o%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=no1a&ftpl=1|https://p16-pu-sign-useast8.tiktokcdn-us.com/tos-useast8-i-photomode-tx2/fdb9490b794743baaead1a6878b9af26~tplv-photomode-image.jpeg?dr=10375&x-expires=1760828400&x-signature=P4lTvHJy7iXbbQqFBeBQRgI2vik%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=no1a&ftpl=1|https://p16-pu-sign-useast8.tiktokcdn-us.com/tos-useast8-i-photomode-tx2/e311bee2fbf2467b8bea9a31be72bf9d~tplv-photomode-image.jpeg?dr=10375&x-expires=1760828400&x-signature=uiaLkX6StBnnZzhZ0dCh3hdu7Ok%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=no1a&ftpl=1|https://p16-pu-sign-useast8.tiktokcdn-us.com/tos-useast8-i-photomode-tx2/5f58b740353d45c2ae499ab969387274~tplv-photomode-image.jpeg?dr=10375&x-expires=1760828400&x-signature=%2F3yXyFLuiuymvck6mVnjaE%2BBEew%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=no1a&ftpl=1|https://p16-pu-sign-useast8.tiktokcdn-us.com/tos-useast8-i-photomode-tx2/071b3e9bc0894084862e1e92d9b74b37~tplv-photomode-image.jpeg?dr=10375&x-expires=1760828400&x-signature=p%2B%2Bk0tWYXzFaBkLETK9wF4ItBOA%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=no1a&ftpl=1|https://p16-pu-sign-useast8.tiktokcdn-us.com/tos-useast8-i-photomode-tx2/22699ab7faaa48caa7db959085843409~tplv-photomode-image.jpeg?dr=10375&x-expires=1760828400&x-signature=KX2IpaS5x9XoH%2BM12M8JQiFquzI%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=no1a&ftpl=1|https://p16-pu-sign-useast8.tiktokcdn-us.com/tos-useast8-i-photomode-tx2/f81a862e370a417ebc506bc182ef62a1~tplv-photomode-image.jpeg?dr=10375&x-expires=1760828400&x-signature=IdPXp4RhF1SNhG%2FCoHaIA4VTe%2BE%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=no1a&ftpl=1|https://p16-pu-sign-useast8.tiktokcdn-us.com/tos-useast8-i-photomode-tx2/ac66f4e15e0a4828907150bbc6c09c7f~tplv-photomode-image.jpeg?dr=10375&x-expires=1760828400&x-signature=k0XsNOsPF5l586Fuw61%2BxtRMstQ%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=no1a&ftpl=1|https://p16-pu-sign-useast8.tiktokcdn-us.com/tos-useast8-i-photomode-tx2/a4f22626ac574fbbaac7fcc3e5bcdac8~tplv-photomode-image.jpeg?dr=10375&x-expires=1760828400&x-signature=M7YIfrjVzgQoUQ%2BFsXK9UC7m3yg%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=no1a&ftpl=1|https://p16-pu-sign-useast8.tiktokcdn-us.com/tos-useast8-i-photomode-tx2/c906643eda9d44f0ab1fbcdc19e4c57e~tplv-photomode-image.jpeg?dr=10375&x-expires=1760828400&x-signature=6Fp4zvd%2FuoYA8smVufks5FquH%2B0%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=no1a&ftpl=1,"fyppppppppppppopppp, relatable, makeitviral",same_va,10.16,22.27
https://www.tiktok.com/@sofiaaaseaa/video/7561666182030298398,sofiaaaseaa,Stephanie,47300,2736,40,48,2025-10-16,https://www.tiktok.com/music/use-this-sound-if-u-love-sesbian-lex-7446094761955560214,tie dont want morningsit weems 28 taps ut want youtohold my head tellimeabout vhowimueh,True,https://p19-common-sign.tiktokcdn-us.com/tos-useast8-i-photomode-tx2/e2b7fa7ef7c44d4392c4a9ad371b9a62~tplv-photomode-image.jpeg?dr=9616&x-expires=1760976000&x-signature=5LJAMkK8dZjgEQ346wixjKuaXSc%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=useast8&ftpl=1|https://p16-common-sign.tiktokcdn-us.com/tos-useast8-i-photomode-tx2/fd55a24145894ea0aeac5e701ade3802~tplv-photomode-image.jpeg?dr=9616&x-expires=1760976000&x-signature=5NKh%2BFUiMAmm9dgQ801a3Xyjw1Y%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=useast8&ftpl=1,"relationship, missed, foryourpage",cross_creator,5.97,21.79
https://www.tiktok.com/@naomiblinkss/video/7558733212290239799,naomiblinkss,Krishna,56600,4776,65,48,2025-10-08,https://www.tiktok.com/music/if-u-use-this-sound-your-hot-7438864815189248811,pros 4 send uimon missjuu a en uplunphone ie wil playon u anviuimie svill beat uu up _ svvillyell at u if location is,True,https://p19-common-sign.tiktokcdn-us.com/tos-useast5-i-photomode-tx/c34c54c9de08448c840f57c335b4c243~tplv-photomode-image.jpeg?dr=9616&x-expires=1760850000&x-signature=%2B%2B9rqSwi%2Brni%2Bmb7b3iYk6qL%2BvE%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=useast5&ftpl=1|https://p16-common-sign.tiktokcdn-us.com/tos-useast5-i-photomode-tx/eee4594b43294451833c7be4ae23df65~tplv-photomode-image.jpeg?dr=9616&x-expires=1760850000&x-signature=iO5oDL%2FyZhfVxfSC86hh4xmeEro%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=useast5&ftpl=1|https://p16-common-sign.tiktokcdn-us.com/tos-useast5-i-photomode-tx/6c707e7a0133439582878c9822de5a5a~tplv-photomode-image.jpeg?dr=9616&x-expires=1760850000&x-signature=Bn2i3MA1BCJzM0USkgFuwhhE1u4%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=useast5&ftpl=1,"relationships, goviral, foryoupage",cross_creator,8.64,21.36
